QuadStick Configuration,Version 1.5,1Xw21ApBderDtlEHW0yu2zZJVOPoOPoIO5tVmY7qwBEw,Ad_Infinitum
Profile Name,,Inputs,,,,,,,,
ad_infinitum.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
kb_w,normal,up,,,,,,,,
kb_s,normal,down,,,,,,,,
kb_a,normal,left,,,,,,,,
kb_d,normal,right,,,,,,,,
kb_q,normal,right_puff,,,,,,,,
kb_r,normal,mp_center_sip,,,,,,,,
mouse_right_button,normal,mp_center_puff,,,,,,,,
kb_space,normal,mp_center_sip_soft,,,,,,,,
kb_enter,normal,lip,,,,,,,,
kb_left_shift,normal,mp_left_center_sip,,,,,,,,
kb_left_control,normal,mp_left_center_puff,,,,,,,,
kb_tab,normal,mp_right_center_sip,,,,,,,,
kb_g,normal,mp_right_center_puff,,,,,,,,
kb_right_arrow,normal,mp_right_sip,,,,,,,,
kb_left_arrow,normal,mp_left_sip,,,,,,,,
kb_escape,normal,right_sip,,,,,,,,

Preferences,,,,
,,,,
Preference,Value,Units,Description,
digital_out_1,0,on/off,Initial output state for relay 1,
digital_out_2,0,on/off,Initial output state for relay 2,
