QuadStick Configuration,Version 1.5,1o1BzzMULdx4_zFZzmZKgMvqUOaZJ18ZGNqAsUQuP3uI,Alan Wake II
Profile Name,,Inputs,,,,,,,,
alan_wake_II.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
kb_w,normal,up,,,,,,,,
kb_s,normal,down,,,,,,,,
kb_a,normal,left,,,,,,,,
kb_d,normal,right,,,,,,,,
kb_space,normal,mp_center_sip,,,,,,,,
mouse_right_button,normal,mp_center_puff,,,,,,,,
kb_r,normal,mp_left_sip,,,,,,,,
kb_left_shift,normal,mp_left_center_puff,,,,,,,,
kb_f,normal,lip,,,,,,,,
kb_e,normal,mp_left_center_sip,,,,,,,,
mouse_middle_button,normal,mp_left_puff,,,,,,,,
kb_q,normal,mp_left_sip_soft,,,,,,,,
mouse_wheel_up,normal,right_sip_soft,,,,,,,,
mouse_wheel_down,normal,right_puff_soft,,,,,,,,
kb_left_control,normal,mp_right_center_sip,,,,,,,,
kb_tab,normal,mp_right_center_puff,,,,,,,,
kb_m,normal,right_puff,,,,,,,,
kb_escape,normal,right_sip,,,,,,,,
kb_1,normal,mp_left_center_sip_soft,,,,,,,,
kb_2,normal,mp_left_center_puff_soft,,,,,,,,
kb_3,normal,mp_right_center_sip_soft,,,,,,,,
kb_4,normal,mp_right_center_puff_soft,,,,,,,,
kb_left_alt,,mp_right_sip,,,,,,,,
kb_z,,mp_right_sip,,,,,,,,

Preferences,,,,
,,,,
Preference,Value,Units,Description,
digital_out_1,0,on/off,Initial output state for relay 1,
digital_out_2,0,on/off,Initial output state for relay 2,
